Date,Open,High,Low,Close,Adj Close,Volume
2022-02-25,58.72999954223633,59.310001373291016,58.029998779296875,59.27000045776367,57.528560638427734,6373300
2022-02-28,58.22999954223633,58.95000076293945,58.130001068115234,58.61000061035156,56.88795471191406,8670000
2022-03-01,58.5,59.279998779296875,58.349998474121094,58.59000015258789,56.86854553222656,4531900
2022-03-02,58.59000015258789,58.59000015258789,57.540000915527344,58.15999984741211,56.45117950439453,4447100
2022-03-03,57.79999923706055,57.90999984741211,56.54999923706055,56.630001068115234,54.96613311767578,5702500
2022-03-04,55.79999923706055,56.2599983215332,55.119998931884766,55.470001220703125,53.840213775634766,5480200
2022-03-07,54.27000045776367,54.75,53.29999923706055,53.36000061035156,51.792205810546875,9935100
2022-03-08,53.029998779296875,53.58000183105469,52.15999984741211,52.709999084472656,51.16130447387695,6787700
2022-03-09,53.0099983215332,53.810001373291016,52.7400016784668,53.7400016784668,52.161041259765625,5066500
2022-03-10,52.040000915527344,52.04999923706055,51.09000015258789,51.380001068115234,49.870384216308594,5610300
2022-03-11,51.54999923706055,51.720001220703125,49.09000015258789,49.099998474121094,47.657371520996094,7009600
2022-03-14,46.709999084472656,47.310001373291016,45.40999984741211,45.56999969482422,44.2310905456543,9771000
2022-03-15,43.939998626708984,45.810001373291016,43.59000015258789,45.22999954223633,43.90107727050781,13852200
2022-03-16,50.900001525878906,54.77000045776367,50.29999923706055,54.70000076293945,53.092838287353516,25402100
2022-03-17,52.91999816894531,52.91999816894531,51.52000045776367,52.63999938964844,51.093360900878906,11296300
2022-03-18,52.72999954223633,55.689998626708984,52.43000030517578,55.060001373291016,53.4422607421875,11023400
2022-03-21,53.29999923706055,53.709999084472656,52.150001525878906,53.0,51.44278335571289,7318700
2022-03-22,54.689998626708984,55.529998779296875,54.41999816894531,55.040000915527344,53.42284393310547,7449000
2022-03-23,54.130001068115234,55.75,53.65999984741211,54.689998626708984,53.083126068115234,9578300
2022-03-24,54.13999938964844,54.36000061035156,53.369998931884766,54.18000030517578,52.588111877441406,4996200
2022-03-25,52.86000061035156,53.189998626708984,52.459999084472656,53.09000015258789,51.53014373779297,7741200
2022-03-28,53.43000030517578,53.88999938964844,53.02000045776367,53.709999084472656,52.131919860839844,7063400
2022-03-29,54.869998931884766,55.279998779296875,54.52000045776367,54.72999954223633,53.12195587158203,6270300
2022-03-30,54.70000076293945,55.619998931884766,54.619998931884766,54.84000015258789,53.228721618652344,7363100
2022-03-31,54.099998474121094,54.119998931884766,52.86000061035156,52.88999938964844,51.33601760864258,7191500
2022-04-01,55.290000915527344,55.75,54.400001525878906,54.75,53.14136505126953,7358100
2022-04-04,56.02000045776367,56.560001373291016,55.56999969482422,56.4900016784668,54.83024597167969,7039500
2022-04-05,56.15999984741211,56.22999954223633,54.83000183105469,54.91999816894531,53.30636978149414,7947500
2022-04-06,54.41999816894531,54.540000915527344,53.650001525878906,54.02000045776367,52.43281936645508,7034500
2022-04-07,53.66999816894531,53.720001220703125,52.7599983215332,53.06999969482422,51.5107307434082,7805100
2022-04-08,53.369998931884766,53.70000076293945,53.06999969482422,53.209999084472656,51.64661407470703,6575600
2022-04-11,52.029998779296875,52.63999938964844,51.75,51.939998626708984,50.4139289855957,7080200
2022-04-12,52.540000915527344,52.77000045776367,51.75,51.880001068115234,50.355690002441406,7016700
2022-04-13,52.130001068115234,52.88999938964844,51.90999984741211,52.7400016784668,51.190425872802734,5486000
2022-04-14,52.7400016784668,52.810001373291016,52.209999084472656,52.209999084472656,50.675994873046875,4299200
2022-04-18,51.7400016784668,52.040000915527344,51.130001068115234,51.810001373291016,50.287750244140625,5457700
2022-04-19,51.15999984741211,51.5099983215332,50.560001373291016,51.459999084472656,49.94803237915039,5139600
2022-04-20,51.040000915527344,51.060001373291016,49.88999938964844,49.900001525878906,48.43387222290039,6499900
2022-04-21,49.47999954223633,49.689998626708984,48.02000045776367,48.189998626708984,46.77410888671875,9068600
2022-04-22,48.79999923706055,49.779998779296875,48.41999816894531,48.4900016784668,47.06529998779297,7805200
2022-04-25,46.709999084472656,47.59000015258789,46.540000915527344,47.560001373291016,46.162620544433594,10316500
2022-04-26,47.310001373291016,47.31999969482422,46.5,46.5,45.133766174316406,7848900
2022-04-27,47.720001220703125,48.58000183105469,47.619998931884766,48.15999984741211,46.744991302490234,10182300
2022-04-28,48.68000030517578,48.72999954223633,47.7400016784668,48.650001525878906,47.2205924987793,9053700
2022-04-29,51.41999816894531,51.779998779296875,50.40999984741211,50.459999084472656,48.977413177490234,8894400
2022-05-02,50.209999084472656,50.93000030517578,49.790000915527344,50.72999954223633,49.239479064941406,7650700
2022-05-03,51.15999984741211,51.58000183105469,50.939998626708984,51.34000015258789,49.83155822753906,5607500
2022-05-04,50.41999816894531,51.650001525878906,50.040000915527344,51.56999969482422,50.05480194091797,8076600
2022-05-05,50.06999969482422,50.25,48.5,48.970001220703125,47.531192779541016,6976700
2022-05-06,48.380001068115234,48.470001220703125,47.349998474121094,47.52000045776367,46.12379455566406,6663300
2022-05-09,46.439998626708984,46.939998626708984,45.599998474121094,45.779998779296875,44.434913635253906,7080100
2022-05-10,47.04999923706055,47.09000015258789,45.849998474121094,46.45000076293945,45.085235595703125,7989600
2022-05-11,47.400001525878906,47.86000061035156,46.279998779296875,46.400001525878906,45.036705017089844,7296100
2022-05-12,46.13999938964844,47.09000015258789,45.59000015258789,46.45000076293945,45.085235595703125,7825300
2022-05-13,47.38999938964844,48.380001068115234,47.290000915527344,48.31999969482422,46.900291442871094,6738100
2022-05-16,48.18000030517578,48.61000061035156,47.90999984741211,48.22999954223633,46.81293487548828,3768600
2022-05-17,49.97999954223633,50.290000915527344,49.130001068115234,49.75,48.288272857666016,6708300
2022-05-18,49.11000061035156,49.4900016784668,48.27000045776367,48.380001068115234,46.95853042602539,4198900
2022-05-19,48.779998779296875,49.810001373291016,48.75,49.56999969482422,48.11355972290039,5614800
2022-05-20,50.189998626708984,50.5,48.939998626708984,49.7400016784668,48.278568267822266,8578000
2022-05-23,49.70000076293945,49.790000915527344,49.279998779296875,49.7599983215332,48.297977447509766,9497300
2022-05-24,48.5099983215332,48.529998779296875,47.54999923706055,47.849998474121094,46.444095611572266,5059700
2022-05-25,48.08000183105469,48.43000030517578,47.86000061035156,48.29999923706055,46.88087844848633,5252000
2022-05-26,48.5,50.11000061035156,48.47999954223633,49.970001220703125,48.50181198120117,4507800
2022-05-27,50.119998931884766,50.220001220703125,49.470001220703125,50.209999084472656,48.73475646972656,3705900
2022-05-31,52.5,52.529998779296875,51.72999954223633,51.790000915527344,50.26833724975586,5564600
2022-06-01,52.04999923706055,52.22999954223633,50.9900016784668,51.290000915527344,49.78302764892578,5433300
2022-06-02,51.63999938964844,52.7400016784668,51.540000915527344,52.720001220703125,51.171016693115234,3891500
2022-06-03,52.470001220703125,52.470001220703125,51.7599983215332,51.90999984741211,50.38480758666992,7120800
2022-06-06,53.630001068115234,53.93000030517578,52.90999984741211,53.13999938964844,51.57866668701172,9634800
2022-06-07,53.18000030517578,54.16999816894531,52.97999954223633,54.099998474121094,52.51046371459961,5846200
2022-06-08,55.040000915527344,56.029998779296875,54.77000045776367,55.81999969482422,54.179927825927734,9869800
2022-06-09,54.29999923706055,54.63999938964844,53.31999969482422,53.31999969482422,52.04427719116211,7112300
2022-06-10,54.06999969482422,54.29999923706055,53.08000183105469,53.45000076293945,52.17116928100586,5760000
2022-06-13,52.04999923706055,52.439998626708984,50.880001068115234,51.150001525878906,49.92619705200195,11384600
2022-06-14,52.02000045776367,53.0099983215332,51.88999938964844,52.77000045776367,51.50743865966797,5581300
2022-06-15,53.47999954223633,54.11000061035156,52.91999816894531,53.79999923706055,52.51279067993164,6722900
2022-06-16,52.0,52.349998474121094,51.470001220703125,51.880001068115234,50.638729095458984,8916000
2022-06-17,53.709999084472656,53.84000015258789,52.29999923706055,52.779998779296875,51.51719284057617,9535800
2022-06-21,53.959999084472656,54.400001525878906,53.72999954223633,54.20000076293945,52.90322494506836,4974100
2022-06-22,53.209999084472656,53.83000183105469,53.099998474121094,53.36000061035156,52.08332061767578,7296800
2022-06-23,54.20000076293945,54.7599983215332,53.66999816894531,54.310001373291016,53.01059341430664,6715200
2022-06-24,55.349998474121094,55.88999938964844,55.20000076293945,55.810001373291016,54.47470474243164,9490000
2022-06-27,56.65999984741211,56.720001220703125,55.86000061035156,55.959999084472656,54.62111282348633,3645900
2022-06-28,56.790000915527344,57.08000183105469,55.869998931884766,55.970001220703125,54.63087463378906,12642600
2022-06-29,55.529998779296875,55.77000045776367,55.22999954223633,55.65999984741211,54.32829284667969,10368800
2022-06-30,55.33000183105469,55.810001373291016,54.709999084472656,55.810001373291016,54.47470474243164,6830100
2022-07-01,55.61000061035156,56.0,55.09000015258789,55.83000183105469,54.494224548339844,5773400
2022-07-05,54.650001525878906,55.68000030517578,54.33000183105469,55.619998931884766,54.289249420166016,9887800
2022-07-06,55.04999923706055,55.13999938964844,54.189998626708984,54.790000915527344,53.47910690307617,7464000
2022-07-07,55.41999816894531,56.2599983215332,55.400001525878906,56.02000045776367,54.67967987060547,6054900
2022-07-08,55.540000915527344,55.93000030517578,55.119998931884766,55.52000045776367,54.1916389465332,4812100
2022-07-11,53.720001220703125,53.720001220703125,52.900001525878906,53.04999923706055,51.78073501586914,10709400
2022-07-12,52.79999923706055,53.060001373291016,52.400001525878906,52.779998779296875,51.51719284057617,7591800
2022-07-13,51.84000015258789,52.9900016784668,51.77000045776367,52.540000915527344,51.28293991088867,5223500
2022-07-14,52.25,52.29999923706055,51.56999969482422,51.900001525878906,50.65825271606445,5568000
2022-07-15,51.22999954223633,51.31999969482422,50.38999938964844,51.310001373291016,50.08237075805664,4988100
2022-07-18,52.4900016784668,52.970001220703125,52.02000045776367,52.150001525878906,50.90227127075195,3035800
2022-07-19,52.45000076293945,52.68000030517578,52.13999938964844,52.630001068115234,51.370784759521484,2855300
2022-07-20,52.38999938964844,52.65999984741211,51.95000076293945,52.209999084472656,50.96083450317383,4598900
2022-07-21,52.08000183105469,52.599998474121094,52.08000183105469,52.56999969482422,51.31222152709961,4782200
2022-07-22,52.22999954223633,52.22999954223633,51.189998626708984,51.36000061035156,50.13117218017578,3909100
2022-07-25,51.470001220703125,51.68000030517578,51.22999954223633,51.599998474121094,50.36542892456055,3619300
2022-07-26,51.970001220703125,52.20000076293945,51.279998779296875,51.380001068115234,50.15069580078125,4279900
2022-07-27,51.58000183105469,51.970001220703125,51.02000045776367,51.88999938964844,50.64849090576172,3839200
2022-07-28,51.650001525878906,51.720001220703125,50.56999969482422,51.310001373291016,50.08237075805664,4346800
2022-07-29,49.68000030517578,49.79999923706055,49.27000045776367,49.689998626708984,48.50112533569336,6680100
2022-08-01,49.13999938964844,49.349998474121094,48.56999969482422,49.11000061035156,47.93500518798828,6965800
2022-08-02,48.209999084472656,49.529998779296875,48.119998931884766,48.83000183105469,47.661705017089844,10898700
2022-08-03,48.83000183105469,49.36000061035156,48.5,49.25,48.0716552734375,3761300
2022-08-04,50.16999816894531,50.599998474121094,49.7599983215332,50.0,48.8037109375,3510600
2022-08-05,49.43000030517578,49.709999084472656,49.20000076293945,49.61000061035156,48.42304229736328,3103800
2022-08-08,49.47999954223633,49.709999084472656,49.150001525878906,49.2400016784668,48.06189727783203,3392300
2022-08-09,49.189998626708984,49.40999984741211,48.84000015258789,48.95000076293945,47.77883529663086,1918400
2022-08-10,48.689998626708984,49.029998779296875,48.220001220703125,48.95000076293945,47.77883529663086,3476500
2022-08-11,49.65999984741211,50.720001220703125,49.650001525878906,49.84000015258789,48.64754104614258,6143400
2022-08-12,49.29999923706055,49.97999954223633,49.150001525878906,49.97999954223633,48.78418731689453,3757900
2022-08-15,49.619998931884766,49.869998931884766,49.33000183105469,49.75,48.5596923828125,3507900
2022-08-16,49.290000915527344,49.630001068115234,49.220001220703125,49.45000076293945,48.266868591308594,3171200
2022-08-17,49.29999923706055,49.59000015258789,49.18000030517578,49.29999923706055,48.12045669555664,4349100
2022-08-18,49.09000015258789,49.09000015258789,48.5,48.81999969482422,47.65194320678711,3438700
2022-08-19,48.65999984741211,48.849998474121094,48.349998474121094,48.470001220703125,47.31031799316406,2024500
2022-08-22,48.5099983215332,48.880001068115234,48.4900016784668,48.65999984741211,47.49576950073242,2633100
2022-08-23,48.650001525878906,48.84000015258789,48.119998931884766,48.75,47.5836181640625,4784900
2022-08-24,47.869998931884766,49.20000076293945,47.650001525878906,48.75,47.5836181640625,6425000
2022-08-25,49.84000015258789,50.810001373291016,49.619998931884766,50.790000915527344,49.57481384277344,4284200
2022-08-26,51.81999969482422,51.93000030517578,50.29999923706055,50.380001068115234,49.17462158203125,8153700
2022-08-29,50.27000045776367,50.869998931884766,49.93000030517578,49.95000076293945,48.75490951538086,7296200
2022-08-30,49.650001525878906,49.7599983215332,48.59000015258789,48.790000915527344,47.62266159057617,5177700
2022-08-31,49.790000915527344,50.33000183105469,49.529998779296875,49.689998626708984,48.50112533569336,5880900
2022-09-01,49.150001525878906,49.33000183105469,48.68000030517578,49.220001220703125,48.04237365722656,5208800
2022-09-02,48.81999969482422,48.93000030517578,48.27000045776367,48.31999969482422,47.16390609741211,3178000
2022-09-06,47.900001525878906,47.91999816894531,47.369998931884766,47.38999938964844,46.25615692138672,3567100
2022-09-07,47.43000030517578,48.11000061035156,47.349998474121094,48.04999923706055,46.900367736816406,3858500
2022-09-08,47.29999923706055,47.52000045776367,47.0099983215332,47.43000030517578,46.29520034790039,3110700
2022-09-09,48.25,48.599998474121094,48.22999954223633,48.36000061035156,47.20294952392578,2615100
2022-09-12,48.61000061035156,49.08000183105469,48.43000030517578,49.060001373291016,47.88620376586914,3795400
2022-09-13,47.86000061035156,48.15999984741211,47.349998474121094,47.43000030517578,46.29520034790039,6516100
2022-09-14,47.439998626708984,47.59000015258789,47.18000030517578,47.5099983215332,46.37328338623047,3784000
2022-09-15,47.2400016784668,47.630001068115234,47.0099983215332,47.119998931884766,45.992618560791016,2999300
2022-09-16,46.439998626708984,46.4900016784668,45.9900016784668,46.189998626708984,45.08486557006836,3569700
2022-09-19,45.83000183105469,46.29999923706055,45.81999969482422,46.29999923706055,45.19223403930664,2632900
2022-09-20,46.130001068115234,46.380001068115234,45.88999938964844,46.02000045776367,44.91893768310547,2771300
2022-09-21,45.43000030517578,45.470001220703125,44.650001525878906,44.65999984741211,43.59147262573242,5910300
2022-09-22,44.779998779296875,44.959999084472656,44.380001068115234,44.400001525878906,43.33769607543945,2633200
2022-09-23,43.630001068115234,43.72999954223633,43.34000015258789,43.58000183105469,42.537315368652344,4648000
2022-09-26,44.09000015258789,44.290000915527344,43.779998779296875,43.790000915527344,42.74229049682617,4799700
2022-09-27,44.09000015258789,44.529998779296875,43.45000076293945,43.619998931884766,42.57635498046875,6612100
2022-09-28,43.119998931884766,44.09000015258789,43.0,43.959999084472656,42.90822219848633,5736800
2022-09-29,42.93000030517578,42.959999084472656,42.349998474121094,42.880001068115234,41.85406494140625,13591100
2022-09-30,42.369998931884766,43.029998779296875,42.369998931884766,42.560001373291016,41.541717529296875,7496800
2022-10-03,42.59000015258789,42.93000030517578,42.22999954223633,42.79999923706055,41.775978088378906,4384900
2022-10-04,43.66999816894531,44.81999969482422,43.66999816894531,44.5099983215332,43.44506072998047,8652400
2022-10-05,44.68000030517578,44.9900016784668,44.36000061035156,44.72999954223633,43.65979766845703,3551800
2022-10-06,44.40999984741211,44.75,44.20000076293945,44.27000045776367,43.21080780029297,2388500
2022-10-07,43.52000045776367,43.7400016784668,43.0,43.099998474121094,42.06879806518555,2848900
2022-10-10,42.20000076293945,42.220001220703125,41.459999084472656,41.63999938964844,40.64373016357422,3039600
2022-10-11,41.02000045776367,41.130001068115234,40.369998931884766,40.63999938964844,39.66765594482422,4599800
2022-10-12,40.560001373291016,41.02000045776367,40.45000076293945,40.630001068115234,39.65789794921875,5221200
2022-10-13,39.38999938964844,40.68000030517578,39.209999084472656,40.45000076293945,39.48220443725586,5174700
2022-10-14,41.16999816894531,41.16999816894531,39.939998626708984,39.959999084472656,39.00392532348633,5510000
2022-10-17,40.869998931884766,41.41999816894531,40.869998931884766,41.130001068115234,40.145931243896484,4318200
2022-10-18,41.66999816894531,41.7599983215332,40.7400016784668,40.97999954223633,39.99951934814453,4112000
2022-10-19,39.939998626708984,40.08000183105469,39.16999816894531,39.29999923706055,38.35971450805664,7809300
2022-10-20,39.45000076293945,40.33000183105469,39.45000076293945,39.540000915527344,38.59397506713867,5444000
2022-10-21,39.310001373291016,39.93000030517578,39.06999969482422,39.900001525878906,38.94536209106445,9635600
2022-10-24,36.529998779296875,36.540000915527344,35.02000045776367,36.04999923706055,35.18747329711914,13315900
2022-10-25,36.65999984741211,37.06999969482422,36.4900016784668,36.70000076293945,35.82192611694336,9024900
2022-10-26,37.130001068115234,38.689998626708984,37.040000915527344,38.33000183105469,37.412925720214844,9498700
2022-10-27,37.529998779296875,37.970001220703125,37.29999923706055,37.36000061035156,36.46613311767578,6128600
2022-10-28,36.0,36.290000915527344,35.7599983215332,36.2599983215332,35.39244842529297,5454800
2022-10-31,35.45000076293945,35.900001525878906,35.400001525878906,35.58000183105469,34.728721618652344,3229100
2022-11-01,37.75,37.849998474121094,37.099998474121094,37.119998931884766,36.23187255859375,5664500
2022-11-02,37.72999954223633,38.2599983215332,37.380001068115234,37.41999816894531,36.52469253540039,6992400
2022-11-03,37.0099983215332,38.13999938964844,36.900001525878906,37.93000030517578,37.02249526977539,5309500
2022-11-04,40.59000015258789,40.70000076293945,39.689998626708984,40.689998626708984,39.71645736694336,13989100
2022-11-07,41.119998931884766,41.310001373291016,40.5,40.65999984741211,39.68717956542969,5617500
2022-11-08,40.349998474121094,40.81999969482422,39.939998626708984,40.599998474121094,39.62861251831055,5047100
2022-11-09,39.66999816894531,39.7400016784668,39.02000045776367,39.06999969482422,38.13521957397461,9278600
2022-11-10,40.779998779296875,41.310001373291016,40.650001525878906,41.25,40.2630615234375,6802300
2022-11-11,42.68000030517578,43.130001068115234,42.459999084472656,42.869998931884766,41.84429931640625,9263100
2022-11-14,43.40999984741211,43.63999938964844,42.97999954223633,43.150001525878906,42.11760330200195,8635600
2022-11-15,45.4900016784668,45.689998626708984,44.93000030517578,45.310001373291016,44.22592544555664,8561500
2022-11-16,44.97999954223633,45.0099983215332,44.349998474121094,44.5,43.435302734375,3297300
2022-11-17,43.5,45.349998474121094,43.5,45.310001373291016,44.22592544555664,8967700
2022-11-18,44.45000076293945,44.47999954223633,43.900001525878906,44.060001373291016,43.00583267211914,3947800
2022-11-21,43.4900016784668,43.709999084472656,43.150001525878906,43.33000183105469,42.29330062866211,10434900
2022-11-22,42.65999984741211,43.02000045776367,42.5099983215332,42.90999984741211,41.88334655761719,6164500
2022-11-23,43.22999954223633,43.4900016784668,43.09000015258789,43.36000061035156,42.32257843017578,4572900
2022-11-25,42.72999954223633,42.79999923706055,42.540000915527344,42.56999969482422,41.55147933959961,1249700
2022-11-28,42.47999954223633,43.529998779296875,42.470001220703125,43.04999923706055,42.01999282836914,5757500
2022-11-29,44.849998474121094,45.189998626708984,44.65999984741211,44.91999816894531,43.845252990722656,6642400
2022-11-30,46.41999816894531,47.41999816894531,46.34000015258789,47.0099983215332,45.88524627685547,9146800
2022-12-01,46.72999954223633,47.029998779296875,46.380001068115234,46.619998931884766,45.504581451416016,7402000
2022-12-02,46.29999923706055,48.029998779296875,46.220001220703125,47.7599983215332,46.61730194091797,3596800
2022-12-05,48.630001068115234,48.66999816894531,47.54999923706055,47.709999084472656,46.56850051879883,8553700
2022-12-06,48.54999923706055,48.68000030517578,47.91999816894531,48.369998931884766,47.21270751953125,3323300
2022-12-07,47.36000061035156,47.810001373291016,47.08000183105469,47.59000015258789,46.45137405395508,8222300
2022-12-08,48.75,49.220001220703125,48.56999969482422,49.060001373291016,47.88620376586914,4679200
2022-12-09,49.439998626708984,49.5,48.709999084472656,48.7400016784668,47.573856353759766,6086500
2022-12-12,48.40999984741211,48.41999816894531,47.72999954223633,48.31999969482422,47.16390609741211,6786500
2022-12-13,48.7400016784668,49.2400016784668,47.81999969482422,48.02000045776367,47.57206344604492,5730600
2022-12-14,48.220001220703125,48.54999923706055,47.900001525878906,48.349998474121094,47.898983001708984,4807300
2022-12-15,48.4900016784668,48.77000045776367,47.09000015258789,47.290000915527344,46.848873138427734,10502000
2022-12-16,47.599998474121094,47.970001220703125,47.33000183105469,47.34000015258789,46.898406982421875,5315700
2022-12-19,47.5099983215332,47.54999923706055,46.90999984741211,46.970001220703125,46.5318603515625,3376600
2022-12-20,46.209999084472656,46.81999969482422,46.130001068115234,46.369998931884766,45.93745422363281,3825600
2022-12-21,46.630001068115234,47.439998626708984,46.36000061035156,47.349998474121094,46.90830993652344,4592700
2022-12-22,47.43000030517578,47.619998931884766,46.65999984741211,47.040000915527344,46.60120391845703,3347600
2022-12-23,47.20000076293945,47.31999969482422,46.66999816894531,46.7599983215332,46.323814392089844,3143000
2022-12-27,47.779998779296875,48.90999984741211,47.68000030517578,48.599998474121094,48.14665222167969,4831300
2022-12-28,48.16999816894531,48.22999954223633,47.11000061035156,47.15999984741211,46.72008514404297,4851200
2022-12-29,47.93000030517578,48.47999954223633,47.709999084472656,48.38999938964844,47.9386100769043,2566800
2022-12-30,47.790000915527344,48.150001525878906,47.439998626708984,47.5,47.056915283203125,3666300
2023-01-03,48.83000183105469,49.59000015258789,48.779998779296875,49.11000061035156,48.65189743041992,4002200
2023-01-04,50.79999923706055,52.040000915527344,50.459999084472656,52.0099983215332,51.52484130859375,9712700
2023-01-05,51.38999938964844,52.130001068115234,51.290000915527344,51.970001220703125,51.4852180480957,12129700
2023-01-06,51.77000045776367,52.310001373291016,51.2599983215332,52.2599983215332,51.77251052856445,15193300
2023-01-09,52.970001220703125,53.08000183105469,52.41999816894531,52.45000076293945,51.96073913574219,6413900
2023-01-10,52.709999084472656,53.060001373291016,52.310001373291016,52.97999954223633,52.48579406738281,4868100
2023-01-11,53.099998474121094,53.54999923706055,52.849998474121094,53.40999984741211,52.91178512573242,5823200
2023-01-12,53.06999969482422,53.119998931884766,52.41999816894531,53.02000045776367,52.52542495727539,6921700
2023-01-13,53.400001525878906,53.91999816894531,53.369998931884766,53.880001068115234,53.377403259277344,8974400
2023-01-17,53.400001525878906,53.43000030517578,52.93000030517578,53.220001220703125,52.72355651855469,7903700
2023-01-18,53.65999984741211,53.75,52.54999923706055,52.560001373291016,52.0697135925293,5989100
2023-01-19,53.189998626708984,53.66999816894531,53.09000015258789,53.529998779296875,53.030662536621094,5886300
2023-01-20,54.16999816894531,54.720001220703125,54.029998779296875,54.68000030517578,54.16993713378906,3935700
2023-01-23,55.02000045776367,55.58000183105469,54.849998474121094,55.31999969482422,54.8039665222168,5234400
2023-01-24,54.90999984741211,55.349998474121094,54.88999938964844,55.2599983215332,54.74452590942383,5704900
2023-01-25,55.13999938964844,55.41999816894531,54.619998931884766,55.400001525878906,54.88322448730469,3670300
2023-01-26,56.029998779296875,56.2400016784668,55.70000076293945,56.20000076293945,55.675758361816406,4879000
2023-01-27,56.29999923706055,56.29999923706055,55.72999954223633,56.06999969482422,55.54697036743164,6945200
2023-01-30,54.369998931884766,54.41999816894531,53.7400016784668,53.959999084472656,53.4566535949707,6598900
2023-01-31,53.459999084472656,53.869998931884766,53.22999954223633,53.58000183105469,53.0802001953125,5509700
2023-02-01,54.38999938964844,55.02000045776367,54.0,54.81999969482422,54.308631896972656,6992800
2023-02-02,54.45000076293945,54.459999084472656,53.560001373291016,53.83000183105469,53.3278694152832,5146200
2023-02-03,53.150001525878906,53.4900016784668,52.470001220703125,52.540000915527344,52.04990005493164,6347100
2023-02-06,51.369998931884766,51.93000030517578,51.15999984741211,51.849998474121094,51.366336822509766,4538800
2023-02-07,52.220001220703125,52.349998474121094,51.529998779296875,52.11000061035156,51.6239128112793,4796000
2023-02-08,51.849998474121094,51.959999084472656,51.310001373291016,51.599998474121094,51.11866760253906,4664300
2023-02-09,53.0099983215332,53.209999084472656,52.5099983215332,52.68000030517578,52.188594818115234,4148600
2023-02-10,51.66999816894531,51.81999969482422,51.029998779296875,51.29999923706055,50.82146453857422,2782000
2023-02-13,52.0099983215332,52.45000076293945,51.79999923706055,52.220001220703125,51.732887268066406,3377700
2023-02-14,51.439998626708984,51.880001068115234,51.0099983215332,51.75,51.267269134521484,2967300
2023-02-15,50.959999084472656,51.349998474121094,50.81999969482422,51.34000015258789,50.8610954284668,2400100
2023-02-16,51.0099983215332,51.56999969482422,50.790000915527344,51.27000045776367,50.791748046875,3136600
2023-02-17,50.36000061035156,50.38999938964844,49.9900016784668,50.2400016784668,49.77135467529297,6800000
2023-02-21,49.81999969482422,50.25,49.65999984741211,49.70000076293945,49.236392974853516,5727200
2023-02-22,49.619998931884766,49.790000915527344,49.20000076293945,49.400001525878906,48.93919372558594,3358600
2023-02-23,50.09000015258789,50.20000076293945,48.849998474121094,49.119998931884766,48.661800384521484,4616600
2023-02-24,47.939998626708984,48.209999084472656,47.47999954223633,47.7599983215332,47.31448745727539,9942400
2023-02-27,48.459999084472656,48.47999954223633,48.130001068115234,48.369998931884766,47.91879653930664,3866700
2023-02-28,47.900001525878906,48.31999969482422,47.7599983215332,47.86000061035156,47.41355514526367,2974900
2023-03-01,50.0,50.11000061035156,49.58000183105469,49.709999084472656,49.246299743652344,4884100
2023-03-02,49.56999969482422,50.5099983215332,49.41999816894531,50.41999816894531,49.94967269897461,4228100
2023-03-03,50.33000183105469,50.61000061035156,50.209999084472656,50.5099983215332,50.03883361816406,5067500
2023-03-06,50.15999984741211,50.349998474121094,49.79999923706055,49.84000015258789,49.37508773803711,5301900
2023-03-07,49.41999816894531,49.41999816894531,48.709999084472656,48.75,48.29525375366211,4433900
2023-03-08,48.33000183105469,48.529998779296875,48.189998626708984,48.380001068115234,47.928707122802734,5183600
2023-03-09,47.61000061035156,47.630001068115234,46.540000915527344,46.66999816894531,46.23465347290039,7684400
2023-03-10,46.61000061035156,47.04999923706055,46.38999938964844,46.72999954223633,46.294097900390625,7513800
2023-03-13,46.7599983215332,47.470001220703125,46.72999954223633,47.130001068115234,46.690364837646484,5361500
2023-03-14,47.060001373291016,47.439998626708984,46.880001068115234,47.38999938964844,46.947940826416016,4946300
2023-03-15,46.4900016784668,46.709999084472656,46.130001068115234,46.63999938964844,46.20493698120117,4174800
2023-03-16,46.45000076293945,47.220001220703125,46.310001373291016,47.189998626708984,46.74980545043945,3497800
2023-03-17,47.36000061035156,47.54999923706055,46.7400016784668,47.040000915527344,46.60120391845703,2578800
2023-03-20,46.45000076293945,47.189998626708984,46.29999923706055,46.86000061035156,46.42288589477539,2617800
2023-03-21,47.47999954223633,47.7599983215332,47.2599983215332,47.59000015258789,47.14607620239258,2112800
2023-03-22,47.959999084472656,48.38999938964844,47.66999816894531,47.72999954223633,47.284767150878906,6206400
2023-03-23,49.099998474121094,49.68000030517578,48.689998626708984,49.040000915527344,48.582550048828125,4413900
2023-03-24,48.619998931884766,48.9900016784668,48.5099983215332,48.790000915527344,48.33488082885742,2449500
2023-03-27,48.06999969482422,48.20000076293945,47.77000045776367,48.08000183105469,47.63150405883789,2856900
2023-03-28,49.150001525878906,49.68000030517578,49.02000045776367,49.650001525878906,49.186859130859375,4563100
2023-03-29,49.400001525878906,49.810001373291016,49.150001525878906,49.650001525878906,49.186859130859375,3163300
2023-03-30,50.099998474121094,50.560001373291016,49.95000076293945,50.380001068115234,49.91004943847656,3955800
2023-03-31,50.150001525878906,50.27000045776367,49.77000045776367,49.88999938964844,49.424617767333984,4899100
2023-04-03,49.91999816894531,50.099998474121094,49.720001220703125,49.880001068115234,49.41471481323242,2869300
